# [No.1] construct_wrapper.3
# In file D:\Python\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_3(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
        , %para2 : Tensor(I32)[32]    # inputs1
        , %para3 : Ref[Tensor(F32)][6, 1, 5, 5]    # conv1.weight
        , %para4 : Ref[Tensor(F32)][16, 6, 5, 5]    # conv2.weight
        , %para5 : Ref[Tensor(F32)][120, 400]    # fc1.weight
        , %para6 : Ref[Tensor(F32)][120]    # fc1.bias
        , %para7 : Ref[Tensor(F32)][84, 120]    # fc2.weight
        , %para8 : Ref[Tensor(F32)][84]    # fc2.bias
        , %para9 : Ref[Tensor(F32)][10, 84]    # fc3.weight
        , %para10 : Ref[Tensor(F32)][10]    # fc3.bias
        , %para11 : Ref[Tensor(F32)][6, 1, 5, 5]    # moments.conv1.weight
        , %para12 : Ref[Tensor(F32)][16, 6, 5, 5]    # moments.conv2.weight
        , %para13 : Ref[Tensor(F32)][120, 400]    # moments.fc1.weight
        , %para14 : Ref[Tensor(F32)][120]    # moments.fc1.bias
        , %para15 : Ref[Tensor(F32)][84, 120]    # moments.fc2.weight
        , %para16 : Ref[Tensor(F32)][84]    # moments.fc2.bias
        , %para17 : Ref[Tensor(F32)][10, 84]    # moments.fc3.weight
        , %para18 : Ref[Tensor(F32)][10]    # moments.fc3.bias
        , %para19 : Ref[Tensor(F32)][]    # momentum
        , %para20 : Ref[Tensor(F32)][]    # learning_rate
        , %para21 : Ref[Tensor(I32)][1]    # global_step
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I32)] = Primitive::MakeTuple{prim_type=1}(%para1, %para2)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
#[CNode]15

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_16, %1)    #(Func, Tuple[Tensor(F32),Tensor(I32)])    # fg_16=construct.16 #scope: Default
#[CNode]17
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file D:\Python\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(378)/        return loss/#[CNode]18
}
# order:
#   1: construct_wrapper.3:[CNode]17{[0]: ValueNode<UnpackCall> unpack_call.19, [1]: ValueNode<FuncGraph> construct.16, [2]: [CNode]15}
#   2: construct_wrapper.3:[CNode]18{[0]: ValueNode<Primitive> Return, [1]: [CNode]17}


# [No.2] UnpackCall.4

funcgraph fg_4(
        %para22 : Func    # 5
        , %para23 : Tuple[Tensor(F32),Tensor(I32)]    # 6
    ) {
    %1 : Tensor(F32)[32, 1, 32, 32] = Primitive::TupleGetItem{prim_type=1}(%para23, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#20
    %2 : Tensor(I32)[32] = Primitive::TupleGetItem{prim_type=1}(%para23, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#21

#------------------------> 1
    %3 = %para22(%1, %2)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
#22
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#23
}
# order:
#   1: UnpackCall.4:22{[0]: 5, [1]: 20, [2]: 21}
#   2: UnpackCall.4:23{[0]: ValueNode<Primitive> Return, [1]: 22}


# [No.3] construct.7
# In file D:\Python\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_7[fg_3](
        %para24 : Tensor(F32)[32, 1, 32, 32]    # inputs0
        , %para25 : Tensor(I32)[32]    # inputs1
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I32)] = Primitive::MakeTuple{prim_type=1}(%para24, %para25)    #(Tensor(F32)[32, 1, 32, 32], Tensor(I32)[32]) #scope: Default
      # In file D:\Python\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(372)/    def construct(self, *inputs):/#[CNode]24

#------------------------> 2
    %2 = UnpackCall::unpack_call(FuncGraph::fg_11, %1)    #(Func, Tuple[Tensor(F32),Tensor(I32)])    # fg_11=construct.11 #scope: Default
      # In file D:\Python\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(373)/        loss = self.network(*inputs)/#loss
    %3 = Primitive::getattr{prim_type=1}(%2, "dtype")    #(Undefined, Undefined) #scope: Default
      # In file D:\Python\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(374)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]25
    %4 = Primitive::getattr{prim_type=1}(%2, "shape")    #(Undefined, Undefined) #scope: Default
      # In file D:\Python\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(374)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]26
    %5 = DoSignaturePrimitive::S-Prim-Fill{prim_type=1}(%3, %4, F32(1))    #(Undefined, Undefined, Undefined) #scope: Default
